Group,ExpId,Id,Type,Sentence,Label,Distractor
A,md,1,md1,The new measures will probably help to reduce the strain.,det1 adj1 noun1 mod adv verb to2 verb2 det2 noun2,x-x-x seen answered hell watching yeah guy speaks gone relied.
B,md,2,md1,The new measures will help to reduce the strain.,det1 adj1 noun1 mod verb to2 verb2 det2 noun2,x-x-x seen answered hell yeah guy speaks gone relied.
C,md,3,md2,The majority of people will probably believe the rumors.,det1 noun1a of1 noun1b mod adv verb det2 noun2,x-x-x whatever okay anyway they exciting amazing thing booked.
D,md,4,md2,The majority of people will believe the rumors.,det1 noun1a of1 noun1b mod verb det2 noun2,x-x-x whatever okay anyway they amazing thing booked.
B,md,5,md3,The successful company will perhaps continue with the production of toys.,det1 adj1 noun1 mod adv verb prep2 det2 noun2a of2 noun2b,x-x-x surrounded anymore holy reasons catholic fell yeah everywhere lord bend.
A,md,6,md3,The successful company will continue with the production of toys.,det1 adj1 noun1 mod verb prep2 det2 noun2a of2 noun2b,x-x-x surrounded anymore holy catholic fell yeah everywhere lord bend.
D,md,7,md4,The angry customer will perhaps write a letter of complaint.,det1 adj1 noun1 mod adv verb det2 noun2a of2 noun2b,x-x-x yours download holy billion miles lake afford pre peninsula.
C,md,8,md4,The angry customer will write a letter of complaint.,det1 adj1 noun1 mod verb det2 noun2a of2 noun2b,x-x-x yours download holy miles lake afford pre peninsula.
C,md,9,md5,The proposed solutions would eventually make customer safety the new norm.,det1 adj1 noun1 mod adv verb noun2a noun2b det3 adj3 noun3,x-x-x ago wondering sweet healthcare lady democrat behalf sun ago vain.
D,md,10,md5,The proposed solutions would make customer safety the new norm.,det1 adj1 noun1 mod verb noun2a noun2b det3 adj3 noun3,x-x-x ago wondering sweet lady democrat behalf sun ago vain.
A,md,11,md6,The inquisitive teacher would eventually hear about the incident.,det1 adj1 noun1 mod adv verb prep2 det2 noun2,x-x-x categorised awesome weird industries anti seems lord moreover.
B,md,12,md6,The inquisitive teacher would hear about the incident.,det1 adj1 noun1 mod verb prep2 det2 noun2,x-x-x categorised awesome weird anti seems lord moreover.
D,md,13,md7,The new law would already require a lot of cooperation.,det1 adj1 noun1 mod adv verb det2 noun2a of2 noun2b,x-x-x those else crazy awesome dressed ago yeah sir understands.
C,md,14,md7,The new law would require a lot of cooperation.,det1 adj1 noun1 mod verb det2 noun2a of2 noun2b,x-x-x those else crazy dressed ago yeah sir understands.
B,md,15,md8,The vast majority would already use the new technology.,det1 adj1 noun1 mod adv verb det2 adj2 noun2,x-x-x edit somebody funny anymore took hurt sir appreciate.
A,md,16,md8,The vast majority would use the new technology.,det1 adj1 noun1 mod verb det2 adj2 noun2,x-x-x edit somebody funny took hurt sir appreciate.
D,md,17,md9,The smallest crack can actually turn into a large hole.,det1 adj1 noun1 mod adv verb prep2 det2 adj2 noun2,x-x-x secondly yours yes watching luck wish ago weeks whom.
C,md,18,md9,The smallest crack can turn into a large hole.,det1 adj1 noun1 mod verb prep2 det2 adj2 noun2,x-x-x secondly yours yes luck wish ago weeks whom.
B,md,19,md10,The youngest children can actually like playing the violin.,det1 adj1 noun1 mod adv verb noun2a det2 noun2b,x-x-x marketed controls yeah republic uhm billion map blamed.
A,md,20,md10,The youngest children can like playing the violin.,det1 adj1 noun1 mod verb noun2a det2 noun2b,x-x-x marketed controls yeah uhm billion map blamed.
C,md,21,md11,The smartest people can increasingly find themselves in big trouble.,det1 adj1 noun1 mod adv verb pron2 prep2 adj2 noun2,x-x-x obstruct stupid yeah commonwealth okay subsection too came helpful.
D,md,22,md11,The smartest people can find themselves in big trouble.,det1 adj1 noun1 mod verb pron2 prep2 adj2 noun2,x-x-x obstruct stupid yeah okay subsection too came helpful.
A,md,23,md12,The innovative professors can increasingly try to teach new methods.,det1 adj1 noun1 mod adv verb to2 verb2 adj2 noun2,x-x-x accomplish preferably luck preparations over ring holds ago carried.
B,md,24,md12,The innovative professors can try to teach new methods.,det1 adj1 noun1 mod verb to2 verb2 adj2 noun2,x-x-x accomplish preferably luck over ring holds ago carried.
B,md,25,md13,The current situation could easily lead to more problems.,det1 adj1 noun1 mod adv verb to2 adj2 noun2,x-x-x anymore ourselves guess winner dear spot they congress.
A,md,26,md13,The current situation could lead to more problems.,det1 adj1 noun1 mod verb to2 adj2 noun2,x-x-x anymore ourselves guess dear spot they congress.
D,md,27,md14,The arrogant nephew could easily appear ungrateful.,det1 adj1 noun1 mod adv verb adj2,x-x-x secondly exempt mouth senate occurs topography.
C,md,28,md14,The arrogant nephew could appear ungrateful.,det1 adj1 noun1 mod verb adj2,x-x-x secondly exempt mouth occurs topography.
A,md,29,md15,The attentive assistant could later tell that her boss was nervous.,det1 adj1 noun1 mod adv verb comp2 pron2 noun2 verb2 adj2,x-x-x deficient mountains miles weird anti their sell ford holy debates.
B,md,30,md15,The attentive assistant could tell that her boss was nervous.,det1 adj1 noun1 mod verb comp2 pron2 noun2 verb2 adj2,x-x-x deficient mountains miles anti their sell ford holy debates.
C,md,31,md16,The arrogant niece could later look ungrateful.,det1 adj1 noun1 mod adv verb adj2,x-x-x streamed cured miles china other dealership.
D,md,32,md16,The arrogant niece could look ungrateful.,det1 adj1 noun1 mod verb adj2,x-x-x streamed cured miles other dealership.
B,gv,9,gv1,The father allowed his son to go spend all the money.,det1 noun1 verb1 pron2 noun2 to go verb adj3 det3 noun3,x-x-x anyway diverse she etc cent mm users miss yeah click.
A,gv,10,gv1,The father advised his son to go save all the money.,det1 noun1 verb1 pron2 noun2 to go verb adj3 det3 noun3,x-x-x anyway diverse she etc cent mm users miss yeah click.
D,gv,11,gv1,The father allowed his son to spend all the money.,det1 noun1 verb1 pron2 noun2 to verb adj3 det3 noun3,x-x-x anyway diverse she etc cent users miss yeah click.
C,gv,12,gv1,The father advised his son to save all the money.,det1 noun1 verb1 pron2 noun2 to verb adj3 det3 noun3,x-x-x anyway diverse she etc cent users miss yeah click.
B,gv,13,gv2,Everybody likes to go spend all the money.,pron1 verb1 to go verb adj2 det2 noun2,x-x-x mercy link vs funds mark anti gyrus.
A,gv,14,gv2,Everybody likes to go save all the moeny.,pron1 verb1 to go verb adj2 det2 noun2,x-x-x mercy link vs funds mark anti gyrus.
D,gv,15,gv2,Everybody likes to spend all the money.,pron1 verb1 to verb adj2 det2 noun2,x-x-x mercy link funds mark anti gyrus.
C,gv,16,gv2,Everybody likes to save all the money.,pron1 verb1 to verb adj2 det2 noun2,x-x-x mercy link funds mark anti gyrus.
C,gv,17,gv3,The professor urged students to go talk to a counselor.,det1 noun1a verb1 noun1b to go verb to2 det2 noun2,x-x-x compare euros operated soul anti yet mm yeah waterways.
D,gv,18,gv3,The professor urged students to go speak to a counselor.,det1 noun1a verb1 noun1b to go verb to2 det2 noun2,x-x-x compare euros operated soul anti yet mm yeah waterways.
A,gv,19,gv3,The professor urged students to talk to a counselor.,det1 noun1a verb1 noun1b to verb to2 det2 noun2,x-x-x compare euros operated soul yet mm yeah waterways.
B,gv,20,gv3,The professor urged students to speak to a counselor.,det1 noun1a verb1 noun1b to verb to2 det2 noun2,x-x-x compare euros operated soul yet mm yeah waterways.
C,gv,21,gv4,The smart students often opt to go talk to a counselor.,det1 adj1 noun1 adv1 verb1 to go verb to2 det2 noun2,x-x-x apart admitted china troy baby mm truth etc died penetrate.
D,gv,22,gv4,The smart students often opt to go speak to a counselor.,det1 adj1 noun1 adv1 verb1 to go verb to2 det2 noun2,x-x-x apart admitted china troy baby mm truth etc died penetrate.
A,gv,23,gv4,The smart students often opt to talk to a counselor.,det1 adj1 noun1 adv1 verb1 to verb to2 det2 noun2,x-x-x apart admitted china troy baby truth etc died penetrate.
B,gv,24,gv4,The smart students often opt to speak to a counselor.,det1 adj1 noun1 adv1 verb1 to verb to2 det2 noun2,x-x-x apart admitted china troy baby truth etc died penetrate.
D,gv,25,gv5,The company encouraged customers to go write an email.,det1 noun1a verb1 noun1b to go verb det2 noun2,x-x-x anymore nobody achieve pre nor onto miss saint.
C,gv,26,gv5,The company encouraged customers to go send an email.,det1 noun1a verb1 noun1b to go verb det2 noun2,x-x-x anymore nobody achieve pre nor onto miss saint.
B,gv,27,gv5,The company encouraged customers to write an email.,det1 noun1a verb1 noun1b to verb det2 noun2,x-x-x anymore nobody achieve pre onto miss saint.
A,gv,28,gv5,The company encouraged customers to send an email.,det1 noun1a verb1 noun1b to verb det2 noun2,x-x-x anymore nobody achieve pre onto miss saint.
D,gv,29,gv6,The website has a button to go write a message.,det1 noun1 verb1 det2 noun2 to go verb det3 noun3,x-x-x anymore net else afford kids glad fell etc realize.
C,gv,30,gv6,The website has a button to go send a message.,det1 noun1 verb1 det2 noun2 to go verb det3 noun3,x-x-x anymore net else afford kids glad fell etc realize.
B,gv,31,gv6,The website has a button to write a message.,det1 noun1 verb1 det2 noun2 to verb det3 noun3,x-x-x anymore net else afford kids fell etc realize.
A,gv,32,gv6,The website has a button to send a message.,det1 noun1 verb1 det2 noun2 to verb det3 noun3,x-x-x anymore net else afford kids fell etc realize.
A,gv,33,gv7,The engineer instructed the apprentice to go check the valve.,det1 noun1 verb1 det2 noun2 to go verb det3 noun3,x-x-x moreover discomfort he worsen anti vs worst miss unite.
B,gv,34,gv7,The engineer instructed the apprentice to go test the valve.,det1 noun1 verb1 det2 noun2 to go verb det3 noun3,x-x-x moreover discomfort he worsen anti vs worst miss unite.
C,gv,35,gv7,The engineer instructed the apprentice to check the valve.,det1 noun1 verb1 det2 noun2 to verb det3 noun3,x-x-x moreover discomfort he worsen anti worst miss unite.
D,gv,36,gv7,The engineer instructed the apprentice to test the valve.,det1 noun1 verb1 det2 noun2 to verb det3 noun3,x-x-x moreover discomfort he worsen anti worst miss unite.
A,gv,37,gv8,The engineer taught the apprentice to go check the valve.,det1 noun1 verb1 det2 noun2 to go verb det3 noun3,x-x-x barely extent they seriously deal anti lived can unite.
B,gv,38,gv8,The engineer taught the apprentice to go test the valve.,det1 noun1 verb1 det2 noun2 to go verb det3 noun3,x-x-x barely extent they seriously deal anti lived can unite.
C,gv,39,gv8,The engineer taught the apprentice to check the valve.,det1 noun1 verb1 det2 noun2 to verb det3 noun3,x-x-x barely extent they seriously deal lived can unite.
D,gv,40,gv8,The engineer taught the apprentice to test the valve.,det1 noun1 verb1 det2 noun2 to verb det3 noun3,x-x-x barely extent they seriously deal lived can unite.
A,mc,1,mc1,The comment about his family made him feel uncomfortable.,det1 noun1 prep2 pron2 noun2 make pron verb adj1,x-x-x anymore china grow nobody hell bill anti modifications.
D,mc,4,mc1,The comment about his family made our new colleague feel uncomfortable.,det1 noun1 prep2 pron2 noun2 make pron adj noun verb adj1,x-x-x anymore china grow nobody hell bill else enforcing anti modifications.
C,mc,5,mc2,The joke about cats makes her laugh hard.,det1 noun1 prep2 noun2 make pron verb adj1,x-x-x deny china semi least but islands that.
B,mc,8,mc2,The joke about cats made the old man laugh hard.,det1 noun1 prep2 noun2 make det adj noun verb adj1,x-x-x deny china semi least yes nor else islands that.
B,mc,9,mc3,The suspect managed to make them believe his story.,det1 noun1 verb1 to1 make pron verb pron2 noun2,x-x-x sounded seasons wish yeah hill disease walks click.
A,mc,12,mc3,The suspect managed to make the private investigator believe his story.,det1 noun1 verb1 to1 make det adj noun verb pron2 noun2,x-x-x sounded seasons wish yeah kid happens incorporates disease walks click.
D,mc,13,mc4,The boss said that we need to make this happen soon.,det1 noun1 verb1 comp2 pron2 verb2 to make pron verb adv3,x-x-x gone glad mind but anti pre east west cities rose.
C,mc,16,mc4,The boss said that we need to make some important changes happen soon.,det1 noun1 verb1 comp2 pron2 verb2 to make det adj noun verb adv3,x-x-x gone glad mind but anti pre east hill describes becomes cities rose.
A,mc,17,mc5,The uncle's behavior last Christmas made me cringe in shame.,det1 noun1a noun1b adv1 noun1c make pron verb prep3 noun3,x-x-x plagued somebody glad Countries sure may syntax year seeks.
D,mc,20,mc5,The uncle's behavior last Christmas made the entire family cringe in shame.,det1 noun1a noun1b adv1 noun1c make det adj noun verb prep3 noun3,x-x-x plagued somebody glad Countries sure yes except beyond syntax year seeks.
C,mc,21,mc6,The sudden sounds always make me shiver a bit.,det1 adj1 noun1 adv1 make pronA verb det2 noun2,x-x-x behave posted senate lord fund bidder anti nor.
B,mc,24,mc6,The sudden sounds always make my jumpy brother shiver a bit.,det1 adj1 noun1 adv1 make pronB adj noun verb det2 noun2,x-x-x behave posted senate lord vs cools senator bidder anti nor.
D,mc,25,mc7,The thought of the upcoming exam makes him sweat already.,det1a noun1a of1 det1b adj1 noun1b make pron verb adv2,x-x-x imagine pre etc reviewed aids weird could creek airport.
A,mc,28,mc7,The thought of the upcoming exam makes the nervous student sweat already.,det1a noun1a of1 det1b adj1 noun1b make det adj noun verb adv2,x-x-x imagine pre etc reviewed aids weird yes forever tonight creek airport.
B,mc,29,mc8,The cold weather today made her tremble.,det1 adj1 noun1 adv1 make pronA verb,x-x-x deny anybody thank glad yes forgery.
C,mc,32,mc8,The cold weather today made my exposed knees tremble.,det1 adj1 noun1 adv1 make pronB adj noun verb,x-x-x deny anybody thank glad know justify warns forgery.
A,mc,33,mc9,The nosy grandmother made me tell her the secret.,det1 adj1 noun1 make pronA verb pron2 det2 noun2,x-x-x bunt destructive anti yes hill pre etc afford.
B,mc,36,mc9,The nosy grandmother made all her grandchildren tell her the secret.,det1 adj1 noun1 make adj pronB noun verb pron3 det3 noun3,x-x-x bunt destructive anti who yes confederation hill door push argued.
C,mc,37,mc10,The skilfull journalist made her talk about the past.,det1 adj1 noun1 make pron verb prep2 det2 noun2,x-x-x abort suspicious luck who yeah shall both none.
D,mc,40,mc10,The skillful journalist made the reluctant politician talk about the past.,det1 adj1 noun1 make det adj noun verb prep2 det2 noun2,x-x-x abort suspicious luck hill considers determines yeah shall will none.
D,mc,41,mc11,The encouragement by teachers made him become an author.,det1 noun1a by noun1b make pron verb det2 noun2,x-x-x characterised hell operated lake yes volume vs missed.
A,mc,44,mc11,The encouragement by teachers made the talented teenager become an author.,det1 noun1a by noun1b make det adj noun verb det2 noun2,x-x-x characterised hell operated lake than tolerate hectares volume vs missed.
B,mc,45,mc12,The success of his aunt made him start his own company.,det1 noun1a of pron1 noun1b make pron verb pron2 adj2 noun2,x-x-x anymore miss guy bless hell yeah month sir etc happens.
C,mc,48,mc12,The success of her parents made the talented girl start her own company.,det1 noun1a of pron1 noun1b make det adj noun verb pron2 adj2 noun2,x-x-x anymore miss guy bless hell guys skip else month sir etc happens.
A,mc,49,mc13,The persuasive activists made them fund the project.,det1 adj1 noun1 make pron verb det2 noun2,x-x-x installing premature think jack inch sir anymore.
B,mc,52,mc13,The persuasive activists made the technology company fund the project.,det1 adj1 noun1 make det adj noun verb det2 noun2,x-x-x installing premature luck inside surrounded weekend inch sir anymore.
C,mc,53,mc14,The raging pandemic makes us store lots of food.,det1 adj1 noun1 make pron verb adv3 of3 noun3,x-x-x deploy husbands blue call sword ford all low.
D,mc,56,mc14,The raging pandemic makes people at risk store lots of food.,det1 adj1 noun1 make nounA prep nounB verb adv3 of3 noun3,x-x-x deploy husbands blue posted dad soon sword ford all low.
B,mc,57,mc15,The new law made us employ more people.,det1 adj1 noun1 make pron verb adj2 noun2,x-x-x seen else wild kid cosmos miss happen.
A,mc,60,mc15,The new law made the successful company employ more people.,det1 adj1 noun1 make det adj noun verb adj2 noun2,x-x-x seen else wild guys everywhere appears cosmos miss happen.
D,mc,61,mc16,The severe economic crisis made them borrow a lot of money.,det1 adj1 noun1a noun1b make pron verb det2 adv2 of2 noun2,x-x-x anyway honestly ensure wait guys closes god ago soul queen.
C,mc,64,mc16,The severe economic crisis made very poor people borrow a lot of money.,det1 adj1 noun1a noun1b make adv adj noun verb det2 adv2 of2 noun2,x-x-x anyway honestly ensure wait ask walk united closes god ago soul queen.
A,subcat,1,subcat1,The talented photographer accepted the money with much reluctance.,det1 adj1 noun1 verb det noun post1 post2 post3,x-x-x secondly embarrassing download could comes miss then offenses.
B,subcat,2,subcat1,The talented photographer accepted the money should be spent.,det1 adj1 noun1 verb det noun post1 post2 post3,x-x-x secondly embarrassing download could comes miss then offenses.
C,subcat,3,subcat3,The CIA director confirmed the rumor once it had spread widely.,det1 adj1 noun1 verb det noun post1 post2 post3 post4 post5,x-x-x BRED diseases infection mind wears labour dad foot senate pounds.
D,subcat,4,subcat3,The CIA director confirmed the rumor should have been stopped sooner.,det1 adj1 noun1 verb det noun post1 post2 post3 post4 post5,x-x-x BRED diseases infection mind wears labour dad foot senate pounds.
B,subcat,5,subcat5,The new manager established our team to improve the customer service.,det1 adj1 noun1 verb det noun post1 post2 post3 post4 post5,x-x-x seen noticed trafficking walk died mm walker he answered married.
A,subcat,6,subcat5,The new manager established our team had failed at customer service.,det1 adj1 noun1 verb pron noun post1 post2 post3 post4 post5,x-x-x seen noticed trafficking miss died mm walker he answered married.
D,subcat,7,subcat7,The gossipy neighbor heard the story about our ongoing family problems.,det1 adj1 noun1 verb det noun post1 post2 post3 post4 post5,x-x-x ferried horrific flower can whose super sir respond never percent.
C,subcat,8,subcat7,The gossipy neighbor heard the story had never actually been true.,det1 adj1 noun1 verb det noun post1 post2 post3 post4 post5,x-x-x ferried horrific flower can whose super sir respond never percent.
A,subcat,9,subcat9,The confident engineer maintained the machinery on the entire upper deck.,det1 adj1 noun1 verb det noun post1 post2 post3 post4 post5,x-x-x oversight pursuant substances bore descended holy yeah expect hate babies.
B,subcat,10,subcat9,The confident engineer maintained the machinery would be hard to destroy.,det1 adj1 noun1 verb det noun post1 post2 post3 post4 post5,x-x-x oversight pursuant substances bore descended holy yeah expect hate babies.
C,subcat,11,subcat11,The journal editor printed the article with beautiful pictures of the desert.,det1 adj1 noun1 verb det noun post1 post2 post3 post4 post5 post6,x-x-x imagine insane careers lose happens dad discover authorise god miss forgive.
D,subcat,12,subcat11,The journal editor printed the article had been slanderous for the politician.,det1 adj1 noun1 verb det noun post1 post2 post3 post4 post5 post6,x-x-x imagine insane careers lose happens dad discover authorise god miss forgive.
B,subcat,13,subcat13,The frustrated tourists understood the sign after the guide had translated it.,det1 adj1 noun1 verb det noun post1 post2 post3 post4 post5 post6,x-x-x accomplish exported productive always yeah fifth etc yours ago dan pull.
A,subcat,14,subcat13,The frustrated tourists understood the sign meant that the castle was closed.,det1 adj1 noun1 verb det noun post1 post2 post3 post4 post5 post6,x-x-x accomplish exported productive always yeah fifth etc yours ago dan pull.
D,subcat,15,subcat15,The art critic wrote the article with little regard for the artist.,det1 adj1 noun1 verb det noun post1 post2 post3 post4 post5 post6,x-x-x gone tumors yeah feet happens dad ago diseases lots met afford.
C,subcat,16,subcat15,The art critic wrote the article was a disaster for the artist.,det1 adj1 noun1 verb det noun post1 post2 post3 post4 post5 post6,x-x-x gone tumors yeah feet happens dad ago diseases lots met afford.
A,subcat,17,subcat17,The job applicant believed the interviewer had been dishonest.,det1 adj1 noun1 verb det noun post1 post2 post3,x-x-x else cocktails surprise miss centimetres pre lake methane.
B,subcat,18,subcat17,The job applicant believed the interviewer when they first met.,det1 adj1 noun1 verb det noun post1 post2 post3 post4,x-x-x else cocktails surprise miss centimetres pre lake methane mid.
C,subcat,19,subcat19,The weary traveler claimed the luggage had been stolen in Rome.,det1 adj1 noun1 verb det noun post1 post2 post3 post4 post5,x-x-x promptly honoring premier ago whereby glad kid regard etc Euro.
D,subcat,20,subcat19,The weary traveler claimed the luggage at the counter in Rome.,det1 adj1 noun1 verb det noun post1 post2 post3 post4 post5,x-x-x promptly honoring premier ago whereby glad kid regard etc Euro.
B,subcat,21,subcat21,The account executive concluded the speech had not gone well.,det1 adj1 noun1 verb det noun post1 post2 post3 post4,x-x-x anymore democrats northeast cash beyond yeah vs luck wins.
A,subcat,22,subcat21,The account executive concluded the speech with a funny joke.,det1 adj1 noun1 verb det noun post1 post2 post3 post4,x-x-x anymore democrats northeast cash beyond yeah vs luck wins.
D,subcat,23,subcat23,The security guard confessed the robbery had been his own idea.,det1 adj1 noun1 verb det noun post1 post2 post3 post4 post5,x-x-x whatever trans medicinal yet fulfill miss rule regimes lots hear.
C,subcat,24,subcat23,The security guard confessed the robbery after a sleepless night.,det1 adj1 noun1 verb det noun post1 post2 post3 post4,x-x-x whatever trans medicinal yet fulfill miss rule regimes lots.
A,subcat,25,subcat25,The shrewd salesman figured the prices would be going up soon.,det1 adj1 noun1 verb det noun post1 post2 post3 post4 post5,x-x-x reared impacted capitol pre funded mass vs except yeah out.
B,subcat,26,subcat25,The shrewd salesman figured the prices for the recent book sale.,det1 adj1 noun1 verb det noun post1 post2 post3 post4 post5,x-x-x reared impacted capitol pre funded mass vs except yeah out.
C,subcat,27,subcat27,The novice plumber realized the mistake would cost some money.,det1 adj1 noun1 verb det noun post1 post2 post3 post4,x-x-x relies aqueous duration etc confirm year nations ago shall.
D,subcat,28,subcat27,The novice plumber realized the mistake before calling the owner.,det1 adj1 noun1 verb det noun post1 post2 post3 post4,x-x-x relies aqueous duration etc confirm year nations ago shall.
B,subcat,29,subcat29,The film director suggested the scene should be filmed tomorrow.,det1 adj1 noun1 verb det noun post1 post2 post3 post4,x-x-x gone payments happiness cup owned senate strait losses arsenal.
A,subcat,30,subcat29,The film director suggested the scene between Bonnie and Clyde.,det1 adj1 noun1 verb det noun post1 post2 post3 post4,x-x-x gone payments happiness cup owned senate Strait losses Arsenal.
D,subcat,31,subcat31,The school principal suspected the teenager was telling the truth.,det1 adj1 noun1 verb det noun post1 post2 post3 post4,x-x-x anyway enrich miserable map hectares etc networks must shall.
C,subcat,32,subcat31,The school principal suspected the teenager of cheating in class.,det1 adj1 noun1 verb det noun post1 post2 post3 post4,x-x-x anyway enrich miserable map hectares etc networks must shall.